layer_0_conv2d_18_weights_0: 3,3,3,64
layer_0_conv2d_18_weights_1: 64
layer_1_batch_normalization_21_weights_0: 64
layer_1_batch_normalization_21_weights_1: 64
layer_1_batch_normalization_21_weights_2: 64
layer_1_batch_normalization_21_weights_3: 64
layer_2_conv2d_19_weights_0: 3,3,64,64
layer_2_conv2d_19_weights_1: 64
layer_3_batch_normalization_22_weights_0: 64
layer_3_batch_normalization_22_weights_1: 64
layer_3_batch_normalization_22_weights_2: 64
layer_3_batch_normalization_22_weights_3: 64
layer_6_conv2d_20_weights_0: 3,3,64,128
layer_6_conv2d_20_weights_1: 128
layer_7_batch_normalization_23_weights_0: 128
layer_7_batch_normalization_23_weights_1: 128
layer_7_batch_normalization_23_weights_2: 128
layer_7_batch_normalization_23_weights_3: 128
layer_8_conv2d_21_weights_0: 3,3,128,128
layer_8_conv2d_21_weights_1: 128
layer_9_batch_normalization_24_weights_0: 128
layer_9_batch_normalization_24_weights_1: 128
layer_9_batch_normalization_24_weights_2: 128
layer_9_batch_normalization_24_weights_3: 128
layer_12_conv2d_22_weights_0: 3,3,128,256
layer_12_conv2d_22_weights_1: 256
layer_13_batch_normalization_25_weights_0: 256
layer_13_batch_normalization_25_weights_1: 256
layer_13_batch_normalization_25_weights_2: 256
layer_13_batch_normalization_25_weights_3: 256
layer_14_conv2d_23_weights_0: 3,3,256,256
layer_14_conv2d_23_weights_1: 256
layer_15_batch_normalization_26_weights_0: 256
layer_15_batch_normalization_26_weights_1: 256
layer_15_batch_normalization_26_weights_2: 256
layer_15_batch_normalization_26_weights_3: 256
layer_19_dense_6_weights_0: 4096,512
layer_19_dense_6_weights_1: 512
layer_20_batch_normalization_27_weights_0: 512
layer_20_batch_normalization_27_weights_1: 512
layer_20_batch_normalization_27_weights_2: 512
layer_20_batch_normalization_27_weights_3: 512
layer_22_dense_7_weights_0: 512,10
layer_22_dense_7_weights_1: 10
